ip_address,state,latitude,longitude,zip
184.105.193.73,California,37.9678,-120.2357,95379
64.233.207.2,Illinois,42.2168,-88.2445,60013
65.203.109.2,Texas,33.5134,-101.8818,79423
8.26.56.10,Ohio,40.077,-83.181,43002
141.155.0.68,New York,40.7145,-74.0029,10118
66.216.18.222,New York,40.7308,-73.9975,10011
151.197.0.37,Pennsylvania,40.4441,-75.345,18951
151.203.0.84,New York,42.7841,-73.9094,12304
216.131.65.63,California,37.7751,-122.4193,94119
151.201.0.38,Pennsylvania,40.9958,-80.3264,16101
216.131.65.60,California,37.7751,-122.4193,94119
151.201.0.39,Pennsylvania,40.9958,-80.3264,16101
129.115.102.150,Texas,29.5652,-98.6145,78249
207.172.11.73,Pennsylvania,40.6568,-75.3912,18017
151.196.0.37,Maryland,39.0715,-76.6963,21113
151.196.0.38,Maryland,39.0715,-76.6963,21113
207.68.32.39,Maryland,39.0828,-77.1674,20850
207.68.32.38,Maryland,39.0828,-77.1674,20850
207.172.11.72,Pennsylvania,40.6568,-75.3912,18017
141.154.0.68,Massachusetts,42.312,-71.1081,02130
151.199.0.39,Virginia,37.1362,-80.4125,24073
160.7.240.20,Utah,40.1027,-111.6449,84660
165.227.185.250,New Jersey,40.8364,-74.1403,07014
209.216.160.2,Oregon,45.4817,-122.4156,97080
35.238.229.96,Virginia,38.6583,-77.2481,None
198.60.22.22,Utah,40.2783,-111.7198,84058
172.104.237.57,Pennsylvania,39.9476,-75.1474,19106
68.179.203.94,Washington,47.1704,-122.5888,98388
24.107.75.70,Missouri,38.6313,-90.6141,63005
64.64.110.10,Alabama,33.9259,-86.4741,35121
50.116.17.96,Texas,32.7787,-96.8217,75270
198.199.103.49,California,37.7353,-122.3732,94124
98.118.253.108,Virginia,39.0127,-77.5342,20148
198.251.90.114,Wyoming,41.1034,-104.9059,82001
69.162.109.44,Texas,32.7767,-96.805,75202
157.230.203.178,New Jersey,40.793,-74.0247,07047
24.181.107.231,Alabama,32.4217,-86.275,36110
64.84.120.2,Pennsylvania,39.9101,-77.5253,17222
97.64.136.6,Iowa,40.7581,-95.3648,51601
23.92.209.251,New York,43.1702,-77.6923,14606
66.190.210.159,Louisiana,30.4941,-90.4751,70403
142.93.253.33,New Jersey,40.793,-74.0247,07047
23.92.209.252,New York,43.1702,-77.6923,14606
74.80.201.1,California,33.7372,-117.8232,92780
104.236.140.123,California,37.7353,-122.3732,94124
71.189.141.5,California,34.0282,-117.0372,92399
63.147.225.241,Arizona,33.6276,-112.0511,85022
173.24.26.234,Iowa,42.0405,-92.9127,50158
50.83.160.214,Iowa,40.8113,-91.1156,52601
173.28.137.179,Iowa,41.5749,-90.6087,52806
63.144.245.46,Florida,28.774,-81.6439,32757
216.207.227.198,Montana,46.8522,-114.0214,59801
63.233.55.158,Colorado,39.842,-105.1101,80005
173.87.93.195,California,39.5353,-122.2597,95988
216.12.233.112,Texas,30.2623,-97.7465,78713
66.112.85.194,Alabama,33.5986,-86.3434,35125
173.19.21.211,Indiana,41.2809,-86.6082,46534
173.16.208.137,Georgia,31.6812,-84.1593,31763
50.82.237.12,Minnesota,46.7546,-92.5408,55720
140.211.14.53,Oregon,44.5928,-123.2746,97330
204.98.249.54,Oregon,44.991,-122.7627,97381
173.16.173.40,Iowa,41.593,-93.8592,50263
50.225.132.2,Texas,29.6254,-95.375,77047
65.46.43.210,Colorado,39.7586,-104.9179,80207
96.95.146.1,Oregon,45.5135,-122.5041,97233
173.26.110.46,Alabama,34.7777,-86.5445,35811
67.135.166.1,Colorado,39.1032,-108.5491,81506
184.102.206.18,New Jersey,40.9695,-74.9777,07825
104.231.233.126,Wisconsin,43.0503,-88.045,53226
50.82.185.179,Iowa,41.9769,-91.7084,52405
63.235.118.110,Colorado,39.7388,-104.9868,80238
71.197.129.41,Washington,47.6462,-117.2657,99206
173.18.116.107,Alabama,30.5012,-87.8795,36532
74.117.96.1,Ohio,41.0628,-82.7288,44890
67.129.133.54,Idaho,43.6138,-116.3972,83642
50.81.92.129,Arizona,33.4001,-111.5028,85119
173.19.75.133,Delaware,38.5177,-75.2006,19945
66.3.183.46,New York,40.8777,-73.908,10463
75.97.166.227,Pennsylvania,40.2563,-75.8344,19508
67.106.219.30,Georgia,33.8019,-84.3861,30309
173.187.123.126,Georgia,34.7589,-84.7943,30705
68.64.228.251,Texas,31.7584,-106.4783,79901
100.32.119.6,California,33.7515,-118.367,90275
173.23.117.61,Iowa,40.8113,-91.1156,52601
63.232.39.150,Illinois,41.9703,-87.664,60640
64.75.236.105,Hawaii,21.4337,-158.1767,96792
63.158.224.38,Colorado,39.7065,-104.9289,80246
50.81.5.185,Iowa,41.9504,-91.6897,52404
67.63.145.82,Alabama,34.6679,-86.5603,35802
173.20.79.27,Alabama,31.0572,-87.4873,36502
63.234.5.86,Colorado,40.3294,-104.8552,80543
75.100.27.236,Colorado,39.7814,-104.2683,80136
63.234.1.18,Tennessee,36.3996,-82.4523,37615
65.38.160.47,Alabama,32.6542,-86.0316,36024
173.27.133.41,Indiana,39.9714,-86.1295,46032
65.113.146.150,Arizona,32.8946,-111.7493,85122
173.31.247.121,Georgia,30.946,-83.2474,31605
173.17.58.23,Georgia,31.4619,-83.5873,31793
173.30.58.146,Iowa,42.5144,-90.693,52001
50.73.241.61,Florida,30.5518,-81.8181,32011
50.200.192.98,Texas,30.0729,-95.8104,77447
173.17.57.146,Georgia,31.4639,-83.4999,31794
63.158.67.130,Idaho,43.6342,-116.341,83713
72.166.87.222,Minnesota,44.9007,-93.5791,55331
173.24.109.177,Iowa,41.5356,-90.616,52804
75.103.148.253,Indiana,39.6495,-86.8686,46135
75.129.175.32,Tennessee,36.213,-86.3011,37087
166.168.58.140,Texas,32.3987,-100.8609,79512
204.116.89.122,South Carolina,34.797,-80.9891,29712
67.20.140.137,South Carolina,32.1665,-80.7569,29928
173.17.33.32,Illinois,39.4849,-88.1805,61920
50.82.71.31,Iowa,41.5749,-90.6087,52806
206.196.106.163,Missouri,38.6273,-90.1979,63150
173.19.202.100,Illinois,39.7995,-88.2816,61953
63.149.12.161,Iowa,41.7136,-93.6221,50023
170.215.106.189,Minnesota,44.9066,-93.7479,55375
173.24.104.34,Iowa,41.5516,-90.5017,52722
184.101.232.130,Arizona,33.4889,-112.2173,85033
173.26.3.217,Minnesota,46.8147,-92.1998,55811
65.101.167.207,Iowa,41.6244,-93.6694,50310
65.120.163.122,Missouri,37.684,-94.2548,64784
24.43.146.190,California,34.3046,-118.6844,93063
74.212.35.78,Pennsylvania,41.7638,-76.4645,18848
173.21.196.64,Illinois,39.4796,-88.3755,61938
104.166.193.173,Missouri,38.9336,-92.363,65203
50.73.137.88,Florida,26.7165,-80.0679,33401
67.210.227.212,Texas,32.7889,-96.8021,75201
173.240.25.110,Minnesota,44.9382,-93.6561,55364
74.83.160.221,Ohio,39.2351,-84.4582,45215
76.101.236.207,Florida,26.5337,-81.7062,33913
96.68.177.173,California,37.5659,-122.3661,94010
97.94.223.146,Texas,32.7611,-97.3318,76102
173.20.60.119,Florida,30.4212,-86.8926,32566
173.25.54.86,Missouri,37.1795,-94.555,64834
50.232.65.154,Pennsylvania,39.9489,-75.1661,19102
74.218.135.54,Ohio,40.1149,-82.9054,43081
45.63.106.115,Florida,25.8119,-80.2318,33142
50.206.78.130,Colorado,39.7291,-105.1897,80401
50.77.144.165,Illinois,41.813,-87.8236,60534
173.21.232.128,Minnesota,46.8147,-92.1998,55811
74.41.103.165,Nebraska,40.1052,-98.9469,68939
108.41.50.77,New York,40.7503,-74.0014,10001
204.98.233.70,Colorado,39.6512,-106.3234,81657
64.132.249.14,Georgia,33.8842,-84.3761,30342
204.98.233.2,Colorado,39.6512,-106.3234,81657
50.81.241.134,Missouri,37.2117,-93.299,65802
73.96.32.56,Oregon,45.3993,-122.6079,97267
50.82.4.52,Kentucky,36.8806,-88.3548,42025
66.226.72.35,Kansas,38.9588,-94.644,66207
184.175.187.180,Michigan,43.6055,-84.7796,48858
63.235.54.226,Louisiana,30.8892,-90.4728,70444
71.33.199.246,Colorado,39.7586,-104.9179,80207
173.31.215.164,Minnesota,44.9007,-93.5791,55331
50.81.19.107,Alabama,34.9496,-86.5935,35750
96.95.98.66,Illinois,41.8379,-87.8213,60546
104.37.71.254,Illinois,37.8245,-88.9209,62951
68.57.205.245,Indiana,40.7492,-86.068,46970
66.162.246.118,Hawaii,21.3266,-157.8621,96817
50.206.226.94,Pennsylvania,40.1386,-75.2022,19034
50.241.49.245,Minnesota,44.8427,-93.2363,55425
63.239.22.161,Utah,40.3969,-111.7919,84003
208.123.140.136,Colorado,38.804,-102.8198,80825
50.80.64.139,Georgia,31.5464,-84.0783,31705
75.146.174.185,Minnesota,45.0116,-93.0351,55109
75.164.161.237,Oregon,45.4887,-122.5091,97236
173.26.113.25,Illinois,41.3526,-88.8416,61350
216.176.82.148,Illinois,39.5489,-89.2945,62568
73.169.3.44,Colorado,38.7893,-104.8221,80906
98.186.225.2,California,32.7651,-117.1276,92116
50.81.62.171,Missouri,37.1661,-93.2458,65804
73.218.181.196,Massachusetts,42.1094,-71.1759,02067
173.30.75.238,Iowa,42.0441,-91.6006,52302
65.112.194.241,Colorado,39.6738,-104.9324,80222
65.120.239.105,Washington,47.6137,-122.3104,98122
63.158.208.9,Minnesota,44.9264,-93.2818,55409
66.193.162.66,Georgia,34.0034,-84.4605,30062
66.3.178.78,Texas,29.643,-95.6443,77498
65.174.220.114,Florida,26.4543,-80.1337,33484
209.66.118.38,California,34.003,-118.4298,90066
173.17.15.207,Iowa,41.6092,-93.6,50316
70.133.85.254,California,38.913,-121.0846,95603
205.179.8.178,Colorado,40.1559,-105.1624,80503
205.201.217.138,Colorado,39.6618,-106.9671,81637
97.104.22.90,Florida,29.5554,-81.2207,32137
65.126.51.38,Washington,47.6176,-122.1424,98007
50.82.126.170,Iowa,41.5516,-90.5017,52722
108.1.94.154,Pennsylvania,42.1553,-80.0177,16511
73.14.250.182,Colorado,39.7501,-104.9957,80202
50.81.174.46,Florida,30.671,-87.1737,32571
50.81.65.131,Delaware,38.6572,-75.2545,19966
76.191.19.241,Illinois,40.112,-88.2365,61820
173.22.87.58,Iowa,41.9843,-91.6259,52403
209.201.15.54,Arizona,35.2563,-111.95,86018
173.16.101.99,Kansas,38.7953,-95.2276,66006
32.217.149.146,Connecticut,41.3347,-72.3086,06371
63.234.116.234,Missouri,38.5773,-92.2443,65109
173.28.232.122,Georgia,32.5304,-84.9316,31909
108.58.128.173,New Jersey,40.918,-73.9619,07670
173.26.0.176,Minnesota,46.8147,-92.1998,55811
173.23.137.191,Iowa,42.0493,-91.7263,52411
50.203.223.122,Colorado,40.5377,-105.0546,80525
65.126.50.186,Florida,27.1861,-81.8667,34266
75.166.4.129,Colorado,39.642,-104.8958,80237
63.235.92.38,New York,40.731,-73.6742,11040
96.89.70.162,Georgia,33.5492,-84.3938,30274
63.233.86.70,Arizona,33.4935,-111.9211,85251
173.17.12.112,Iowa,41.6092,-93.6,50316
71.224.208.90,Pennsylvania,40.0021,-75.2724,19096
173.16.9.34,Illinois,39.7343,-90.2291,62650
63.156.192.222,Minnesota,44.9856,-93.2655,55401
173.24.188.176,Iowa,42.5285,-94.5304,50563
50.82.102.177,Kentucky,36.7236,-85.7009,42167
64.223.67.209,New Hampshire,43.5496,-71.6003,03269
75.164.66.146,Washington,45.7846,-122.6934,98642
173.25.212.84,Illinois,37.8019,-89.0232,62948
149.28.53.60,New York,40.6799,-74.0028,11231
104.166.232.76,Missouri,38.5773,-92.2443,65109
96.61.235.42,Wisconsin,43.1205,-89.3523,53704
65.126.50.182,Florida,27.1861,-81.8667,34266
209.201.28.194,Washington,47.626,-122.0404,98074
138.128.160.110,Florida,28.5807,-81.1893,32826
209.201.19.110,Iowa,43.0683,-92.6761,50616
162.239.153.157,Florida,25.7267,-80.4496,33185
107.1.54.150,New Jersey,40.852,-74.2842,07006
204.148.135.6,California,37.7771,-122.406,94103
67.134.162.30,Colorado,40.5377,-105.0546,80525
173.26.63.105,Indiana,41.2249,-85.0301,46765
72.166.87.118,Minnesota,44.9007,-93.5791,55331
107.198.16.10,Texas,33.1794,-96.9538,75068
63.229.61.34,North Carolina,36.3301,-78.3981,27536
173.21.46.213,Indiana,41.2842,-85.8547,46582
71.233.138.157,Massachusetts,42.1177,-72.6445,01089
173.25.208.141,Illinois,37.8979,-88.9307,62896
173.19.65.48,Florida,30.3659,-86.2458,32459
50.224.197.147,Washington,47.7497,-122.2159,98011
209.201.35.202,California,33.6748,-117.9089,92626
23.254.147.220,Washington,47.4902,-122.3004,98168
71.206.72.42,Florida,24.5615,-81.7818,33040
209.54.23.220,Nebraska,42.5403,-99.8615,69210
64.113.61.145,Georgia,33.5637,-84.2112,30281
65.114.194.33,Colorado,40.3658,-105.5142,80517
63.232.84.241,Arizona,33.5922,-112.0029,85028
173.76.34.83,Massachusetts,42.4217,-71.3137,01773
198.210.106.73,Kansas,38.8789,-99.3392,67601
108.60.132.198,New York,40.7145,-74.0029,10075
216.68.176.162,Kentucky,39.03,-84.559,41017
173.19.1.122,Missouri,37.1661,-93.2458,65804
73.69.248.192,New Hampshire,43.6447,-72.2428,03766
206.174.42.153,Alaska,61.2116,-149.8761,99501
173.20.130.214,Georgia,30.9039,-84.569,39819
108.174.112.229,Montana,46.2395,-114.1679,59840
173.31.24.43,Iowa,41.6122,-93.5296,50317
166.130.64.81,Georgia,33.7485,-84.3871,30301
173.17.180.213,Illinois,40.3107,-88.1462,61866
206.81.96.14,California,38.2901,-122.2828,94559
70.164.194.106,Florida,29.6475,-82.404,32607
50.73.98.166,Illinois,42.1124,-87.979,60004
75.147.122.145,Pennsylvania,39.9206,-75.1826,19145
173.19.248.158,Illinois,39.7533,-89.58,62712
71.249.127.16,New York,40.7359,-73.9904,10003
128.2.201.13,Pennsylvania,40.4442,-79.9557,15213
67.166.57.2,Colorado,39.8401,-105.0027,80221
206.212.241.14,Indiana,41.6227,-86.2452,46614
173.19.88.237,Illinois,40.1487,-88.9627,61727
67.134.169.33,Colorado,39.7277,-104.9815,80203
173.19.93.60,Missouri,37.2117,-93.299,65802
63.147.6.177,New Jersey,40.2459,-74.2813,07728
63.156.3.22,Iowa,42.7271,-93.7277,50525
173.210.32.162,Ohio,41.0508,-80.5985,44471
173.28.230.191,Georgia,32.4783,-84.8985,31907
207.225.69.145,Oregon,45.4972,-122.6937,97239
97.107.98.66,South Carolina,34.381,-81.109,29180
74.90.100.76,New Jersey,40.3012,-74.178,07722
173.18.4.20,Iowa,41.3391,-94.0088,50273
173.17.88.100,Tennessee,36.1868,-86.5067,37122
50.81.16.114,California,33.249,-117.0122,92082
104.166.224.76,Missouri,38.5773,-92.2443,65109
173.16.5.16,Iowa,41.9843,-91.6259,52403
64.223.222.193,New Hampshire,42.963,-72.2929,03431
63.239.28.242,Hawaii,21.3195,-157.8525,96813
173.20.61.192,Florida,30.4212,-86.8926,32566
173.17.197.122,Minnesota,44.8668,-93.5383,55317
173.22.19.42,Georgia,31.5105,-84.3087,31721
73.79.80.183,Pennsylvania,40.4725,-79.9109,15206
72.166.87.162,Minnesota,44.9007,-93.5791,55331
173.30.63.190,Iowa,42.5144,-90.693,52001
8.9.5.235,New Jersey,40.5511,-74.4606,08854
173.25.255.203,Alabama,34.7777,-86.5445,35811
209.213.156.142,Oklahoma,35.2502,-96.9667,74873
71.194.95.158,Indiana,41.6349,-87.4627,46312
63.156.252.38,Arizona,33.3967,-111.6545,85208
173.16.20.153,Illinois,39.7343,-90.2291,62650
209.201.127.10,Ohio,41.46,-82.1748,44052
208.46.74.177,Colorado,39.997,-105.0974,80026
72.89.24.20,New York,40.6643,-73.9763,11215
97.68.53.251,Florida,29.0039,-82.1887,34473
50.252.61.60,Texas,29.7545,-95.4093,77019
107.13.186.154,North Carolina,35.7109,-78.6594,27603
63.226.114.178,Utah,40.5452,-112.2973,84074
198.98.49.249,New York,42.8864,-78.8784,14205
208.104.76.10,South Carolina,34.9672,-81.0491,29732
173.190.236.1,Nebraska,40.7597,-96.6542,68516
207.231.222.131,Florida,25.8799,-80.3364,33016
73.247.91.147,Illinois,42.2309,-88.3379,60014
63.234.89.6,Colorado,40.5447,-105.1069,80526
67.148.255.158,Oregon,44.8468,-123.1901,97351
173.31.229.66,Florida,30.6092,-84.4143,32333
76.72.16.158,Louisiana,30.181,-92.0477,70503
50.81.169.118,Alabama,31.0974,-88.035,36560
64.80.233.226,Massachusetts,42.3091,-71.8001,01606
209.201.45.174,Idaho,43.6138,-116.3972,83642
75.166.248.143,Colorado,39.6124,-104.8804,80111
75.162.163.187,Iowa,41.7136,-93.6221,50023
155.68.1.100,Pennsylvania,40.0651,-76.3356,17604
96.255.250.228,Virginia,38.8976,-77.5109,20152
207.108.183.129,Utah,40.7038,-111.5437,84098
174.65.16.90,California,32.7258,-116.9933,91977
108.6.51.50,New York,40.7852,-73.8098,11357
204.132.111.241,Colorado,39.5407,-104.9708,80126
69.58.46.2,Michigan,41.9217,-85.4963,49032
199.223.125.30,Oregon,45.5192,-122.6901,97205
67.148.184.58,Iowa,42.5144,-90.693,52001
96.57.182.4,New Jersey,40.8185,-74.1589,07110
173.30.38.249,Iowa,43.0683,-92.6761,50616
204.26.120.81,Minnesota,45.0123,-93.3447,55422
199.231.112.246,Idaho,47.7248,-116.789,83815
173.20.164.171,Iowa,41.593,-93.8592,50263
63.235.90.81,Colorado,39.7671,-105.0452,80212
173.172.7.200,Texas,33.1371,-96.7488,75035
73.14.94.9,Colorado,40.5377,-105.0546,80525
184.15.229.74,West Virginia,39.2954,-80.2427,26330
216.12.230.116,Texas,30.5045,-97.8209,78613
173.21.143.28,Georgia,32.5109,-84.9794,31904
173.20.102.16,Iowa,42.0228,-91.6572,52402
216.106.1.254,Missouri,38.9933,-92.3078,65202
65.114.85.242,Illinois,41.9462,-88.0758,60108
63.235.91.86,Colorado,40.4961,-105.0002,80528
63.232.19.90,Washington,47.6859,-122.2994,98115
173.16.21.111,Georgia,32.2084,-83.186,31023
72.19.153.28,Colorado,40.5273,-104.7146,80615
71.33.205.60,Colorado,39.8661,-104.9197,80229
24.35.172.246,Missouri,38.4125,-94.3683,64720
63.156.147.206,Minnesota,45.0139,-93.1545,55113
72.166.22.241,Arkansas,35.2788,-91.3527,72006
100.43.253.98,California,33.9952,-117.5219,91752
107.1.33.120,New Jersey,40.0305,-74.9528,08075
104.237.228.157,Delaware,39.7356,-75.5516,19801
208.118.144.236,Minnesota,46.0189,-92.8993,55037
173.28.120.103,Arizona,31.5084,-111.0757,85648
107.12.62.31,North Carolina,34.2283,-77.9519,28401
142.154.130.22,Alabama,31.2653,-85.3992,36303
173.16.151.20,Georgia,32.0404,-84.2153,31709
173.23.65.245,Iowa,42.0373,-93.6005,50010
65.98.135.158,California,34.1483,-118.0016,91016
173.22.26.201,Florida,29.7255,-85.0063,32320
64.128.89.174,Idaho,43.6349,-116.2023,83702
65.120.142.102,Arkansas,34.2853,-91.3336,72042
173.17.174.148,North Carolina,35.8994,-76.5809,27970
50.83.103.228,Iowa,41.6941,-91.5939,52241
63.233.230.194,Arizona,33.6194,-111.9556,85254
72.250.128.217,Montana,47.1008,-104.7287,59330
212.54.151.205,New Jersey,40.4981,-74.3194,08837
173.93.41.97,North Carolina,34.1632,-77.8723,28409
98.109.164.249,New Jersey,40.8539,-74.6536,07876
65.60.84.97,California,34.0121,-117.6883,91710
65.122.72.182,Indiana,39.8499,-86.2649,46254
216.218.69.184,South Carolina,33.9133,-80.3587,29150
68.105.173.153,Florida,29.6959,-82.4042,32606
23.216.53.242,Texas,29.8738,-95.5233,77040
73.156.211.131,Florida,26.1883,-81.7071,34116
65.122.151.129,Oregon,44.9947,-123.0147,97303
209.239.180.82,New Jersey,40.7667,-74.0311,07087
65.120.227.2,Iowa,41.5749,-90.6087,52806
173.16.253.134,California,39.05,-122.9317,95453
96.61.228.146,Wisconsin,44.7997,-89.6845,54455
74.142.198.2,Ohio,39.9275,-82.0032,43701
173.23.191.13,Georgia,31.5105,-84.3087,31721
208.69.90.2,Michigan,42.5982,-83.1167,48085
50.83.220.148,Illinois,41.7741,-88.4397,60554
63.156.125.74,Indiana,39.0719,-84.9452,47001
216.166.140.1,Montana,47.5075,-111.3417,59404
173.50.209.178,Maryland,39.4442,-77.3393,21701
71.199.187.227,Georgia,33.8775,-84.5017,30080
173.22.3.106,Minnesota,44.0834,-93.5108,56093
173.25.124.153,Minnesota,44.7098,-93.4129,55372
63.235.160.153,Virginia,37.5833,-78.5985,23921
104.254.163.233,California,33.7389,-117.748,92602
173.30.169.222,Indiana,40.8273,-84.9314,46733
67.176.84.170,Colorado,39.8295,-105.0632,80003
67.129.133.26,Idaho,43.6138,-116.3972,83642
67.199.132.65,California,34.0729,-118.2606,90012
76.6.90.36,Texas,32.1275,-96.2298,75144
108.14.96.132,New York,40.66,-73.839,11414
67.168.226.239,Oregon,45.5496,-122.5044,97230
24.187.201.38,New York,40.8225,-73.2035,11788
173.19.87.81,Alabama,31.2799,-86.2571,36467
71.208.180.168,Florida,26.6909,-81.9483,33909
173.16.240.250,Indiana,41.3482,-85.4142,46701
173.13.77.18,New Hampshire,43.1888,-70.8868,03820
173.18.50.118,Georgia,32.0404,-84.2153,31709
70.121.3.237,Texas,33.1494,-96.828,75034
173.22.130.24,Missouri,38.5773,-92.2443,65109
50.83.217.49,Illinois,41.8824,-88.4611,60119
63.233.96.242,Minnesota,45.2956,-93.8023,55362
152.179.60.66,Pennsylvania,40.185,-75.0041,18966
173.27.185.112,Florida,30.4003,-87.0288,32563
65.122.255.129,Oregon,44.0645,-123.1461,97402
173.18.154.160,Georgia,30.8936,-83.3235,31602
173.18.221.186,Georgia,32.4783,-84.8985,31907
65.112.26.121,Washington,47.6008,-122.3248,98104
207.183.187.238,Idaho,43.6148,-111.1259,83455
108.186.64.125,California,37.3387,-121.8914,95113
65.73.35.46,Nebraska,40.1052,-98.9469,68939
184.54.157.124,Ohio,39.1191,-84.349,45244
173.21.73.132,Iowa,41.7441,-91.6132,52317
173.20.237.117,Alabama,30.2717,-87.7589,36542
63.232.109.242,Nevada,35.9025,-115.1789,89044
173.19.90.222,Illinois,41.3526,-88.8416,61350
173.18.96.170,Indiana,41.1387,-87.4454,46349
50.80.73.191,Alabama,30.5012,-87.8795,36532
50.204.174.58,New Hampshire,42.8356,-71.0934,03865
71.192.172.145,Massachusetts,42.3634,-71.0713,02114
173.20.0.63,Kentucky,36.8564,-87.6545,42232
38.104.66.70,New York,40.7683,-73.9802,10019
173.25.170.49,Missouri,37.168,-93.3039,65807
216.14.17.33,California,34.2278,-118.442,91402
73.231.253.2,California,37.3773,-122.0194,94086
173.19.63.230,Missouri,37.1661,-93.2458,65804
96.46.255.17,Florida,26.2281,-80.1648,33069
173.17.162.2,Mississippi,30.2956,-89.4632,39520
71.253.97.227,Pennsylvania,41.8939,-79.8455,16438
173.21.68.22,Iowa,41.7441,-91.6132,52317
74.197.4.32,Texas,31.4795,-100.485,76901
50.122.217.33,New York,41.0629,-74.0159,10965
173.22.39.11,Illinois,41.3526,-88.8416,61350
108.18.95.104,Virginia,38.8574,-77.1,22204
24.44.115.175,New Jersey,40.1456,-74.2147,07731
216.106.160.131,Florida,25.7349,-80.2228,33133
204.26.118.214,Minnesota,44.9618,-93.2638,55404
50.243.45.121,Pennsylvania,39.9486,-75.2339,19143
75.65.236.120,Mississippi,32.4699,-90.1102,39110
74.5.110.25,Texas,32.2151,-95.79,75752
40.135.94.121,Oklahoma,34.7538,-94.6391,74939
173.26.73.124,Illinois,39.1217,-88.5611,62401
96.79.0.41,Illinois,41.8719,-87.6589,60607
173.29.46.26,Iowa,41.5516,-90.5017,52722
63.237.218.126,Arizona,33.7001,-111.8877,85255
67.129.133.50,Idaho,43.6138,-116.3972,83642
72.14.82.117,Louisiana,30.596,-91.6165,70732
65.46.46.22,Colorado,39.7501,-104.9957,80202
172.91.130.56,California,34.0271,-118.5035,90403
71.105.92.194,New York,40.7589,-73.9913,10018
74.136.49.130,Kentucky,38.0052,-84.423,40509
24.139.34.55,Oklahoma,34.6196,-98.4543,73505
68.194.163.217,New York,40.598,-73.9467,11229
216.111.122.154,Oregon,45.4125,-122.7241,97035
67.134.175.137,Colorado,39.9038,-104.9419,80233
67.106.34.62,District of Columbia,38.9091,-77.0203,20001
173.30.120.201,Florida,30.3659,-86.2458,32459
98.207.5.204,California,37.6811,-122.4806,94015
209.201.31.242,Colorado,39.7321,-104.9555,80206
173.28.238.98,Georgia,32.5304,-84.9316,31909
173.21.7.140,Alabama,31.9067,-87.7598,36784
50.81.94.136,Iowa,41.5385,-90.5613,52803
97.94.216.114,Texas,32.7192,-97.4505,76116
173.25.86.42,Illinois,41.4688,-90.1711,61254
73.197.156.172,New Jersey,39.638,-74.7728,08037
173.30.87.185,Illinois,41.4946,-90.5675,61201
173.29.55.235,Iowa,41.5356,-90.616,52804
69.69.22.119,Florida,28.6611,-82.1553,33513
199.44.236.189,Florida,30.4802,-83.4067,32340
50.81.188.157,California,38.8915,-122.5914,95457
192.64.114.151,California,34.0318,-118.4252,90064
173.21.192.215,Illinois,39.007,-87.7484,62454
173.20.221.245,California,35.669,-118.457,93240
23.216.52.68,Texas,29.8738,-95.5233,77040
50.81.157.105,Illinois,39.7995,-88.2816,61953
69.3.76.104,Arizona,33.3661,-111.9345,85283
38.109.190.6,Indiana,40.3044,-86.4689,46041
204.133.175.9,Colorado,39.7593,-104.9651,80205
104.37.108.224,Pennsylvania,39.9544,-75.1657,None
173.18.153.185,Georgia,30.8936,-83.3235,31602
50.81.198.25,Delaware,38.5177,-75.2006,19945
204.13.152.3,California,34.413,-118.4269,91387
65.127.45.201,Virginia,38.1296,-78.7106,22932
107.173.50.241,New York,42.8864,-78.8781,14202
173.21.11.114,Iowa,42.5144,-90.693,52001
204.15.207.5,Florida,25.9843,-80.2149,33023
173.16.200.88,Georgia,32.4783,-84.8985,31907
173.20.236.46,Alabama,30.2717,-87.7589,36542
67.210.146.13,Texas,33.4235,-96.3398,75490
63.234.208.66,Florida,26.2729,-80.26,33065
216.156.100.218,Washington,47.1125,-122.5891,98433
23.91.11.91,California,34.0233,-117.8512,91789
99.117.227.198,Wisconsin,42.974,-88.1553,53146
137.118.214.203,North Carolina,36.1916,-81.0004,28669
173.17.68.222,Illinois,40.3107,-88.1462,61866
173.29.149.212,Iowa,41.5385,-90.5613,52803
216.245.217.26,Texas,32.7767,-96.805,75202
173.25.147.10,Georgia,30.8936,-83.3235,31602
173.163.75.197,Pennsylvania,39.8556,-76.7383,17360
68.50.247.93,Indiana,41.0909,-85.1605,46808
67.252.45.41,New York,42.8444,-78.8149,14220
209.201.31.10,Colorado,39.7321,-104.9555,80206
173.30.149.51,North Carolina,36.0908,-76.6224,27932
67.42.87.217,Washington,47.3607,-122.6001,98332
173.16.10.143,Alabama,32.7167,-87.5905,36744
71.206.204.158,Pennsylvania,40.5662,-79.7078,15068
75.77.157.35,Florida,28.6529,-81.2106,32765
76.95.240.173,California,34.0634,-118.4667,90049
50.226.128.146,Connecticut,41.8315,-72.7198,06002
104.36.242.73,Washington,48.799,-122.4499,98226
97.113.166.240,Washington,47.6137,-122.3104,98122
173.0.98.234,Virginia,37.9072,-76.4178,22473
173.19.228.52,Iowa,42.5144,-90.693,52001
173.20.242.54,Maryland,38.3475,-75.1866,21811
173.16.216.123,Iowa,42.0441,-91.6006,52302
104.245.184.100,North Carolina,35.4438,-77.6956,28580
173.27.232.124,Iowa,41.5487,-93.5827,50320
70.164.201.82,Kansas,37.1699,-94.8899,66725
173.18.249.237,Georgia,32.5109,-84.9794,31904
216.70.234.106,California,32.9511,-117.2241,92130
24.240.189.78,Missouri,38.2003,-92.6684,65049
